areaDescription,metar,"time",Temperature,Humidity,Pressure,Visibility,"Wind_Speed","Dew_Point"
"Austin TX",KATT,"2015-10-02T13:00:00.000-0400","78.000000","40.000000","30.070000","10.000000","6.000000","52.000000"
"Austin TX",KATT,"2015-10-02T14:00:00.000-0400","80.000000","37.000000","30.050000","10.000000","3.000000","51.000000"
"Austin TX",KATT,"2015-10-02T15:00:00.000-0400","85.000000","30.000000","30.000000","10.000000","3.000000","50.000000"
"Austin TX",KATT,"2015-10-02T16:00:00.000-0400","86.000000","25.000000","29.960000","10.000000","7.000000","46.000000"
"Austin TX",KATT,"2015-10-02T17:00:00.000-0400","87.000000","22.000000","29.930000","10.000000","7.000000","44.000000"
"Austin TX",KATT,"2015-10-02T18:00:00.000-0400","86.500000","23.000000","29.915000","10.000000","4.000000","44.500000"
"Austin TX",KATT,"2015-10-02T19:00:00.000-0400","83.500000","22.500000","29.915000","10.000000","5.000000","41.500000"
"Austin TX",KATT,"2015-10-02T20:00:00.000-0400","82.000000","22.000000","29.920000","10.000000","5.000000","40.000000"
"Austin TX",KATT,"2015-10-02T21:00:00.000-0400","78.000000","27.000000","29.920000","10.000000","3.000000","41.000000"
"Austin TX",KATT,"2015-10-02T22:00:00.000-0400","75.000000","31.000000","29.930000","10.000000","3.000000","42.000000"
"Austin TX",KATT,"2015-10-02T23:00:00.000-0400","73.000000","32.000000","29.940000","10.000000","5.000000","41.000000"
"Austin TX",KATT,"2015-10-03T00:00:00.000-0400","72.000000","33.000000","29.950000","10.000000","3.000000","41.000000"
"Austin TX",KATT,"2015-10-03T01:00:00.000-0400","71.000000","34.000000","29.940000","10.000000","5.000000","41.000000"
"Austin TX",KATT,"2015-10-03T02:00:00.000-0400","68.000000","39.000000","29.950000","10.000000","3.000000","42.000000"
"Austin TX",KATT,"2015-10-03T03:00:00.000-0400","67.000000","41.000000","29.930000","10.000000","3.000000","42.000000"
"Austin TX",KATT,"2015-10-03T04:00:00.000-0400","65.000000","43.000000","29.920000","10.000000","3.000000","42.000000"
"Austin TX",KATT,"2015-10-03T05:00:00.000-0400","62.500000","48.500000","29.915000","10.000000","3.000000","42.500000"
"Austin TX",KATT,"2015-10-03T06:00:00.000-0400","61.000000","51.500000","29.910000","10.000000","3.000000","43.000000"
"Austin TX",KATT,"2015-10-03T07:00:00.000-0400","60.000000","53.000000","29.910000","10.000000","3.000000","43.000000"
"Austin TX",KATT,"2015-10-03T08:00:00.000-0400","60.000000","53.000000","29.910000","10.000000","5.000000","43.000000"
"Austin TX",KATT,"2015-10-03T09:00:00.000-0400","59.000000","60.000000","29.930000","10.000000","0.000000","45.000000"
"Austin TX",KATT,"2015-10-03T10:00:00.000-0400","66.000000","47.000000","29.940000","10.000000","0.000000","45.000000"
"Austin TX",KATT,"2015-10-03T11:00:00.000-0400","70.000000","39.000000","29.960000","10.000000","3.000000","44.000000"
"Austin TX",KATT,"2015-10-03T12:00:00.000-0400","72.000000","38.000000","29.960000","10.000000","5.000000","45.000000"
"Austin TX",KATT,"2015-10-03T13:00:00.000-0400","74.000000","36.000000","29.950000","10.000000","0.000000","45.000000"
"Austin TX",KATT,"2015-10-03T14:00:00.000-0400","77.000000","31.000000","29.920000","10.000000","3.000000","44.000000"
"Austin TX",KATT,"2015-10-03T15:00:00.000-0400","82.000000","25.500000","29.865000","10.000000","2.500000","43.500000"
"Austin TX",KATT,"2015-10-03T16:00:00.000-0400","83.000000","24.000000","29.850000","10.000000","5.000000","43.000000"
"Austin TX",KATT,"2015-10-03T17:00:00.000-0400","85.000000","22.000000","29.840000","10.000000","8.000000","42.000000"
"Austin TX",KATT,"2015-10-03T18:00:00.000-0400","84.000000","22.000000","29.820000","10.000000","3.000000","41.000000"
"Austin TX",KATT,"2015-10-03T19:00:00.000-0400","83.000000","22.000000","29.840000","10.000000","3.000000","40.000000"
"Austin TX",KATT,"2015-10-03T20:00:00.000-0400","81.000000","24.000000","29.850000","10.000000","0.000000","41.000000"
"Austin TX",KATT,"2015-10-03T21:00:00.000-0400","78.000000","29.000000","29.870000","10.000000","3.000000","43.000000"
"Austin TX",KATT,"2015-10-03T22:00:00.000-0400","76.000000","32.000000","29.890000","10.000000","3.000000","44.000000"
"Austin TX",KATT,"2015-10-03T23:00:00.000-0400","74.000000","34.000000","29.900000","10.000000","0.000000","44.000000"
"Austin TX",KATT,"2015-10-04T00:00:00.000-0400","72.000000","36.000000","29.915000","10.000000","4.000000","43.500000"
"Austin TX",KATT,"2015-10-04T01:00:00.000-0400","71.000000","38.000000","29.920000","10.000000","5.000000","44.000000"
"Austin TX",KATT,"2015-10-04T02:00:00.000-0400","69.000000","41.000000","29.930000","10.000000","0.000000","44.000000"
"Austin TX",KATT,"2015-10-04T03:00:00.000-0400","67.000000","45.000000","29.910000","10.000000","0.000000","45.000000"
"Austin TX",KATT,"2015-10-04T04:00:00.000-0400","64.000000","54.000000","29.920000","10.000000","0.000000","47.000000"
"Austin TX",KATT,"2015-10-04T05:00:00.000-0400","63.000000","56.000000","29.920000","10.000000","0.000000","47.000000"
"Austin TX",KATT,"2015-10-04T06:00:00.000-0400","62.000000","60.000000","29.930000","10.000000","0.000000","48.000000"
"Austin TX",KATT,"2015-10-04T07:00:00.000-0400","59.000000","69.000000","29.960000","10.000000","0.000000","49.000000"
"Austin TX",KATT,"2015-10-04T08:00:00.000-0400","60.500000","65.000000","29.990000","10.000000","0.000000","48.500000"
"Austin TX",KATT,"2015-10-04T09:00:00.000-0400","64.500000","58.000000","30.005000","10.000000","1.500000","49.000000"
"Austin TX",KATT,"2015-10-04T10:00:00.000-0400","68.000000","51.000000","30.010000","10.000000","3.000000","49.000000"
"Austin TX",KATT,"2015-10-04T11:00:00.000-0400","71.000000","47.000000","30.040000","10.000000","3.000000","50.000000"
"Austin TX",KATT,"2015-10-04T12:00:00.000-0400","75.000000","42.000000","30.050000","10.000000","3.000000","50.000000"
"Austin TX",KATT,"2015-10-04T13:00:00.000-0400","79.000000","36.000000","30.050000","10.000000","0.000000","50.000000"
"Austin TX",KATT,"2015-10-04T14:00:00.000-0400","81.000000","33.000000","30.020000","10.000000","5.000000","49.000000"
"Austin TX",KATT,"2015-10-04T15:00:00.000-0400","83.000000","31.000000","30.000000","10.000000","6.000000","49.000000"
"Austin TX",KATT,"2015-10-04T16:00:00.000-0400","82.000000","31.000000","29.960000","10.000000","5.000000","48.000000"
"Austin TX",KATT,"2015-10-04T17:00:00.000-0400","85.000000","26.000000","29.940000","10.000000","5.000000","46.000000"
"Austin TX",KATT,"2015-10-04T18:00:00.000-0400","86.000000","24.000000","29.950000","10.000000","7.000000","45.000000"
"Austin TX",KATT,"2015-10-04T19:00:00.000-0400","83.000000","25.500000","29.950000","10.000000","1.500000","44.000000"
"Austin TX",KATT,"2015-10-04T20:00:00.000-0400","81.000000","27.000000","29.950000","10.000000","0.000000","44.000000"
"Austin TX",KATT,"2015-10-04T21:00:00.000-0400","77.000000","32.000000","29.960000","10.000000","3.000000","45.000000"
"Austin TX",KATT,"2015-10-04T22:00:00.000-0400","75.000000","37.000000","29.970000","10.000000","0.000000","47.000000"
"Austin TX",KATT,"2015-10-04T23:00:00.000-0400","74.000000","40.000000","30.000000","10.000000","0.000000","48.000000"
"Austin TX",KATT,"2015-10-05T00:00:00.000-0400","73.000000","41.000000","30.010000","10.000000","5.000000","48.000000"
"Austin TX",KATT,"2015-10-05T01:00:00.000-0400","74.000000","40.000000","30.010000","10.000000","5.000000","48.000000"
"Austin TX",KATT,"2015-10-05T02:00:00.000-0400","73.000000","41.000000","30.000000","10.000000","5.000000","48.000000"
"Austin TX",KATT,"2015-10-05T03:00:00.000-0400","72.000000","44.000000","30.000000","10.000000","0.000000","49.000000"
"Austin TX",KATT,"2015-10-05T04:00:00.000-0400","69.500000","49.000000","30.015000","10.000000","0.000000","49.500000"
"Austin TX",KATT,"2015-10-05T05:00:00.000-0400","69.000000","51.000000","30.010000","10.000000","0.000000","50.000000"
"Austin TX",KATT,"2015-10-05T06:00:00.000-0400","69.000000","53.000000","30.020000","10.000000","0.000000","51.000000"
"Austin TX",KATT,"2015-10-05T07:00:00.000-0400","69.000000","55.000000","30.040000","10.000000","0.000000","52.000000"
"Austin TX",KATT,"2015-10-05T08:00:00.000-0400","69.000000","55.000000","30.060000","10.000000","0.000000","52.000000"
"Austin TX",KATT,"2015-10-05T09:00:00.000-0400","69.000000","55.000000","30.070000","10.000000","3.000000","52.000000"
"Austin TX",KATT,"2015-10-05T10:00:00.000-0400","71.000000","51.000000","30.090000","10.000000","3.000000","52.000000"
"Austin TX",KATT,"2015-10-05T11:00:00.000-0400","72.000000","50.000000","30.110000","10.000000","3.000000","52.000000"
"Austin TX",KATT,"2015-10-05T12:00:00.000-0400","74.000000","48.000000","30.120000","10.000000","0.000000","53.000000"
"Austin TX",KATT,"2015-10-05T13:00:00.000-0400","77.000000","43.000000","30.120000","10.000000","0.000000","53.000000"
"Austin TX",KATT,"2015-10-05T14:00:00.000-0400","80.000000","39.000000","30.110000","10.000000","3.000000","53.000000"
"Austin TX",KATT,"2015-10-05T15:00:00.000-0400","81.000000","39.000000","30.080000","10.000000","0.000000","54.000000"
"Austin TX",KATT,"2015-10-05T16:00:00.000-0400","84.000000","34.000000","30.050000","10.000000","6.000000","53.000000"
"Austin TX",KATT,"2015-10-05T17:00:00.000-0400","82.000000","37.000000","30.030000","10.000000","7.000000","53.000000"
"Austin TX",KATT,"2015-10-05T18:00:00.000-0400","83.000000","34.000000","30.030000","10.000000","3.000000","52.000000"
"Austin TX",KATT,"2015-10-05T19:00:00.000-0400","84.000000","33.000000","30.030000","10.000000","5.000000","52.000000"
"Austin TX",KATT,"2015-10-05T20:00:00.000-0400","81.000000","37.000000","30.040000","10.000000","0.000000","52.000000"
"Austin TX",KATT,"2015-10-05T21:00:00.000-0400","78.000000","42.000000","30.060000","10.000000","3.000000","53.000000"
"Austin TX",KATT,"2015-10-05T22:00:00.000-0400","73.000000","54.500000","30.075000","10.000000","0.000000","55.500000"
"Austin TX",KATT,"2015-10-05T23:00:00.000-0400","71.500000","57.000000","30.090000","10.000000","0.000000","55.500000"
"Austin TX",KATT,"2015-10-06T00:00:00.000-0400","71.000000","57.000000","30.100000","10.000000","0.000000","55.000000"
"Austin TX",KATT,"2015-10-06T01:00:00.000-0400","73.000000","53.000000","30.100000","10.000000","3.000000","55.000000"
"Austin TX",KATT,"2015-10-06T02:00:00.000-0400","68.000000","65.000000","30.100000","10.000000","0.000000","56.000000"
"Austin TX",KATT,"2015-10-06T03:00:00.000-0400","70.000000","61.000000","30.100000","10.000000","3.000000","56.000000"
"Austin TX",KATT,"2015-10-06T04:00:00.000-0400","69.000000","61.000000","30.090000","10.000000","3.000000","55.000000"
"Austin TX",KATT,"2015-10-06T05:00:00.000-0400","68.000000","61.000000","30.100000","10.000000","5.000000","54.000000"
"Austin TX",KATT,"2015-10-06T06:00:00.000-0400","67.000000","59.000000","30.110000","10.000000","3.000000","52.000000"
"Austin TX",KATT,"2015-10-06T07:00:00.000-0400","64.500000","64.000000","30.130000","10.000000","3.000000","52.000000"
"Austin TX",KATT,"2015-10-06T08:00:00.000-0400","64.000000","65.000000","30.140000","10.000000","3.000000","52.000000"
"Austin TX",KATT,"2015-10-06T09:00:00.000-0400","64.000000","63.000000","30.160000","10.000000","0.000000","51.000000"
"Austin TX",KATT,"2015-10-06T10:00:00.000-0400","68.000000","57.000000","30.160000","10.000000","5.000000","52.000000"
"Austin TX",KATT,"2015-10-06T11:00:00.000-0400","72.000000","53.000000","30.180000","10.000000","6.000000","54.000000"
"Austin TX",KATT,"2015-10-06T12:00:00.000-0400","76.000000","50.000000","30.180000","10.000000","5.000000","56.000000"
"Austin TX",KATT,"2015-10-06T13:00:00.000-0400","79.000000","45.000000","30.170000","10.000000","3.000000","56.000000"
"Austin TX",KATT,"2015-10-06T14:00:00.000-0400","82.000000","41.000000","30.140000","10.000000","0.000000","56.000000"
"Austin TX",KATT,"2015-10-06T15:00:00.000-0400","85.000000","37.000000","30.110000","10.000000","3.000000","56.000000"
"Austin TX",KATT,"2015-10-06T16:00:00.000-0400","87.000000","30.000000","30.080000",,"3.000000","52.000000"
"Austin TX",KATT,"2015-10-06T17:00:00.000-0400","88.500000","26.500000","30.055000","10.000000","4.500000","50.000000"
"Austin TX",KATT,"2015-10-06T18:00:00.000-0400","88.000000","28.000000","30.050000","10.000000","3.000000","51.000000"
"Austin TX",KATT,"2015-10-06T19:00:00.000-0400","87.000000","27.000000","30.040000","10.000000","3.000000","49.000000"
"Austin TX",KATT,"2015-10-06T20:00:00.000-0400","84.000000","31.000000","30.030000","10.000000","0.000000","50.000000"
"Austin TX",KATT,"2015-10-06T21:00:00.000-0400","81.000000","34.000000","30.040000","10.000000","0.000000","50.000000"
"Austin TX",KATT,"2015-10-06T22:00:00.000-0400","78.000000","40.000000","30.060000","10.000000","0.000000","52.000000"
"Austin TX",KATT,"2015-10-06T23:00:00.000-0400","76.000000","43.000000","30.060000","10.000000","3.000000","52.000000"
"Austin TX",KATT,"2015-10-07T00:00:00.000-0400","71.000000","53.000000","30.070000","10.000000","0.000000","53.000000"
"Austin TX",KATT,"2015-10-07T01:00:00.000-0400","69.000000","59.000000","30.070000","10.000000","0.000000","54.000000"
"Austin TX",KATT,"2015-10-07T02:00:00.000-0400","68.000000","59.000000","30.070000","10.000000","0.000000","53.000000"
"Austin TX",KATT,"2015-10-07T03:00:00.000-0400","67.500000","61.000000","30.050000","10.000000","0.000000","53.500000"
"Austin TX",KATT,"2015-10-07T04:00:00.000-0400","68.000000","61.000000","30.040000","10.000000","0.000000","54.000000"
"Austin TX",KATT,"2015-10-07T05:00:00.000-0400","66.000000","63.000000","30.030000","10.000000","0.000000","53.000000"
"Austin TX",KATT,"2015-10-07T06:00:00.000-0400","63.000000","73.000000","30.030000","10.000000","0.000000","54.000000"
"Austin TX",KATT,"2015-10-07T07:00:00.000-0400","62.000000","75.000000","30.050000","10.000000","0.000000","54.000000"
"Austin TX",KATT,"2015-10-07T08:00:00.000-0400","64.000000","70.000000","30.070000","10.000000","0.000000","54.000000"
"Austin TX",KATT,"2015-10-07T09:00:00.000-0400","65.000000","68.000000","30.090000","10.000000","0.000000","54.000000"
"Austin TX",KATT,"2015-10-07T10:00:00.000-0400","69.000000","63.000000","30.110000","10.000000","0.000000","56.000000"
"Austin TX",KATT,"2015-10-07T11:00:00.000-0400","75.000000","54.000000","30.130000","10.000000","0.000000","57.000000"
"Austin TX",KATT,"2015-10-07T12:00:00.000-0400","80.500000","51.500000","30.115000","10.000000","1.500000","61.000000"
"Austin TX",KATT,"2015-10-07T13:00:00.000-0400","82.000000","49.000000","30.110000","10.000000","3.000000","61.000000"
"Austin TX",KATT,"2015-10-07T14:00:00.000-0400","85.000000","43.000000","30.090000","10.000000","6.000000","60.000000"
"Austin TX",KATT,"2015-10-07T15:00:00.000-0400","88.000000","39.000000","30.060000","10.000000","0.000000","60.000000"
"Austin TX",KATT,"2015-10-07T16:00:00.000-0400","88.000000","39.000000","30.030000","10.000000","0.000000","60.000000"
"Austin TX",KATT,"2015-10-07T17:00:00.000-0400","90.000000","35.000000","30.000000","10.000000","9.000000","59.000000"
"Austin TX",KATT,"2015-10-07T18:00:00.000-0400","90.000000","35.000000","29.990000","10.000000","6.000000","59.000000"
"Austin TX",KATT,"2015-10-07T19:00:00.000-0400","87.000000","37.000000","29.980000","10.000000","8.000000","58.000000"
"Austin TX",KATT,"2015-10-07T20:00:00.000-0400","85.000000","40.000000","29.990000","10.000000","5.000000","58.000000"
"Austin TX",KATT,"2015-10-07T21:00:00.000-0400","82.000000","48.500000","30.005000","10.000000","5.500000","60.500000"
"Austin TX",KATT,"2015-10-07T22:00:00.000-0400","81.000000","51.000000","30.010000","10.000000","6.000000","61.000000"
"Austin TX",KATT,"2015-10-07T23:00:00.000-0400","79.000000","54.000000","30.030000","10.000000","5.000000","61.000000"
"Austin TX",KATT,"2015-10-08T00:00:00.000-0400","77.000000","60.000000","30.040000","10.000000","3.000000","62.000000"
"Austin TX",KATT,"2015-10-08T01:00:00.000-0400","77.000000","62.000000","30.040000","10.000000","6.000000","63.000000"
"Austin TX",KATT,"2015-10-08T02:00:00.000-0400","75.000000","71.000000","30.030000","10.000000","6.000000","65.000000"
"Austin TX",KATT,"2015-10-08T03:00:00.000-0400","73.000000","79.000000","30.030000","10.000000","0.000000","66.000000"
"Austin TX",KATT,"2015-10-08T04:00:00.000-0400","72.000000","82.000000","30.030000","10.000000","0.000000","66.000000"
"Austin TX",KATT,"2015-10-08T05:00:00.000-0400","71.000000","84.000000","30.030000","10.000000","0.000000","66.000000"
"Austin TX",KATT,"2015-10-08T06:00:00.000-0400","70.500000","85.500000","30.030000","10.000000","0.000000","66.000000"
"Austin TX",KATT,"2015-10-08T07:00:00.000-0400","70.000000","87.000000","30.030000","10.000000","0.000000","66.000000"
"Austin TX",KATT,"2015-10-08T08:00:00.000-0400","70.000000","87.000000","30.040000","10.000000","0.000000","66.000000"
"Austin TX",KATT,"2015-10-08T09:00:00.000-0400","69.000000","90.000000","30.050000","10.000000","0.000000","66.000000"
"Austin TX",KATT,"2015-10-08T10:00:00.000-0400","74.000000","79.000000","30.060000","10.000000","0.000000","67.000000"
"Austin TX",KATT,"2015-10-08T11:00:00.000-0400","77.000000","77.000000","30.070000","10.000000","5.000000","69.000000"
"Austin TX",KATT,"2015-10-08T12:00:00.000-0400","80.000000","64.000000","30.080000","10.000000","3.000000","67.000000"
"Austin TX",KATT,"2015-10-08T13:00:00.000-0400","84.000000","51.000000","30.070000","10.000000","5.000000","64.000000"
"Austin TX",KATT,"2015-10-08T14:00:00.000-0400","85.000000","46.000000","30.060000","10.000000","5.000000","62.000000"
"Austin TX",KATT,"2015-10-08T15:00:00.000-0400","87.000000","43.000000","30.040000","10.000000","7.000000","62.000000"
"Austin TX",KATT,"2015-10-08T16:00:00.000-0400","86.000000","43.000000","30.000000","10.000000","6.000000","61.000000"
"Austin TX",KATT,"2015-10-08T17:00:00.000-0400","88.500000","38.000000","29.970000","10.000000","4.000000","59.500000"
"Austin TX",KATT,"2015-10-08T18:00:00.000-0400","88.000000","38.000000","29.970000","10.000000","5.000000","59.000000"
"Austin TX",KATT,"2015-10-08T19:00:00.000-0400","87.000000","39.000000","29.980000","10.000000","6.000000","59.000000"
"Austin TX",KATT,"2015-10-08T20:00:00.000-0400","85.000000","43.000000","29.990000","10.000000","5.000000","60.000000"
"Austin TX",KATT,"2015-10-08T21:00:00.000-0400","83.000000","48.000000","30.000000","10.000000","7.000000","61.000000"
"Austin TX",KATT,"2015-10-08T22:00:00.000-0400","82.000000","51.000000","30.030000","10.000000","7.000000","62.000000"
"Austin TX",KATT,"2015-10-08T23:00:00.000-0400","80.000000","56.000000","30.050000","10.000000","3.000000","63.000000"
"Austin TX",KATT,"2015-10-09T00:00:00.000-0400","78.000000","60.000000","30.060000","10.000000","5.000000","63.000000"
"Austin TX",KATT,"2015-10-09T01:00:00.000-0400","76.500000","66.500000","30.050000","10.000000","4.000000","64.500000"
"Austin TX",KATT,"2015-10-09T02:00:00.000-0400","76.000000","69.000000","30.050000","10.000000","3.000000","65.000000"
"Austin TX",KATT,"2015-10-09T03:00:00.000-0400","75.000000","71.000000","30.070000","10.000000","0.000000","65.000000"
"Austin TX",KATT,"2015-10-09T04:00:00.000-0400","74.000000","74.000000","30.060000","10.000000","0.000000","65.000000"
"Austin TX",KATT,"2015-10-09T05:00:00.000-0400","73.000000","76.000000","30.060000","10.000000","0.000000","65.000000"
"Austin TX",KATT,"2015-10-09T06:00:00.000-0400","72.000000","79.000000","30.070000","10.000000","3.000000","65.000000"
"Austin TX",KATT,"2015-10-09T07:00:00.000-0400","73.000000","76.000000","30.090000","10.000000","3.000000","65.000000"
"Austin TX",KATT,"2015-10-09T08:00:00.000-0400","72.000000","79.000000","30.110000","10.000000","3.000000","65.000000"
"Austin TX",KATT,"2015-10-09T09:00:00.000-0400","73.000000","76.000000","30.120000","10.000000","3.000000","65.000000"
"Austin TX",KATT,"2015-10-09T10:00:00.000-0400","76.000000","71.500000","30.155000","10.000000","0.000000","66.000000"
"Austin TX",KATT,"2015-10-09T11:00:00.000-0400","77.000000","69.000000","30.160000","10.000000","0.000000","66.000000"
"Austin TX",KATT,"2015-10-09T12:00:00.000-0400","80.000000","62.000000","30.170000","10.000000","3.000000","66.000000"
"Austin TX",KATT,"2015-10-09T13:00:00.000-0400","82.000000","55.000000","30.160000","10.000000","0.000000","64.000000"
"Austin TX",KATT,"2015-10-09T14:00:00.000-0400","84.000000","51.000000","30.130000","10.000000","3.000000","64.000000"
"Austin TX",KATT,"2015-10-09T15:00:00.000-0400","86.000000","46.000000","30.110000","10.000000","0.000000","63.000000"
"Austin TX",KATT,"2015-10-09T16:00:00.000-0400","86.000000","45.000000","30.090000","9.000000","0.000000","62.000000"
"Austin TX",KATT,"2015-10-09T17:00:00.000-0400","86.000000","45.000000","30.080000","10.000000","3.000000","62.000000"
"Austin TX",KATT,"2015-10-09T18:00:00.000-0400","86.000000","45.000000","30.100000","10.000000","3.000000","62.000000"
"Austin TX",KATT,"2015-10-09T19:00:00.000-0400","86.000000","45.000000","30.090000","10.000000","0.000000","62.000000"
"Austin TX",KATT,"2015-10-09T20:00:00.000-0400","82.000000","52.000000","30.090000","10.000000","0.000000","62.500000"
"Austin TX",KATT,"2015-10-09T21:00:00.000-0400","80.000000","56.000000","30.100000","10.000000","0.000000","63.000000"
"Austin TX",KATT,"2015-10-09T22:00:00.000-0400","78.000000","60.000000","30.120000","10.000000","0.000000","63.000000"
"Austin TX",KATT,"2015-10-09T23:00:00.000-0400","77.000000","62.000000","30.140000","10.000000","0.000000","63.000000"
"Austin TX",KATT,"2015-10-10T00:00:00.000-0400","78.000000","58.000000","30.150000","10.000000","5.000000","62.000000"
"Austin TX",KATT,"2015-10-10T01:00:00.000-0400","78.000000","58.000000","30.150000","10.000000","3.000000","62.000000"
"Austin TX",KATT,"2015-10-10T02:00:00.000-0400","77.000000","60.000000","30.150000","10.000000","3.000000","62.000000"
"Austin TX",KATT,"2015-10-10T03:00:00.000-0400","77.000000","60.000000","30.160000","10.000000","6.000000","62.000000"
"Austin TX",KATT,"2015-10-10T04:00:00.000-0400","74.000000","64.000000","30.170000","10.000000","7.000000","61.000000"
"Austin TX",KATT,"2015-10-10T05:00:00.000-0400","72.000000","65.000000","30.180000","10.000000","3.500000","59.500000"
"Austin TX",KATT,"2015-10-10T06:00:00.000-0400","70.000000","68.000000","30.185000","10.000000","2.500000","59.000000"
"Austin TX",KATT,"2015-10-10T07:00:00.000-0400","69.000000","70.000000","30.190000","10.000000","5.000000","59.000000"
"Austin TX",KATT,"2015-10-10T08:00:00.000-0400","68.000000","76.000000","30.200000","10.000000","6.000000","60.000000"
"Austin TX",KATT,"2015-10-10T09:00:00.000-0400","67.000000","76.000000","30.210000","10.000000","5.000000","59.000000"
"Austin TX",KATT,"2015-10-10T10:00:00.000-0400","69.000000","70.000000","30.220000","10.000000","5.000000","59.000000"
"Austin TX",KATT,"2015-10-10T11:00:00.000-0400","72.000000","66.000000","30.240000","10.000000","8.000000","60.000000"
"Austin TX",KATT,"2015-10-10T12:00:00.000-0400","75.000000","60.000000","30.230000","10.000000","7.000000","60.000000"
"Austin TX",KATT,"2015-10-10T13:00:00.000-0400","80.000000","51.000000","30.220000","10.000000","6.000000","60.000000"
"Austin TX",KATT,"2015-10-10T14:00:00.000-0400","84.000000","41.000000","30.200000","10.000000","3.000000","58.000000"
"Austin TX",KATT,"2015-10-10T15:00:00.000-0400","86.000000","40.000000","30.150000","10.000000","3.000000","59.000000"
"Austin TX",KATT,"2015-10-10T16:00:00.000-0400","88.500000","37.000000","30.105000","10.000000","3.000000","59.000000"
"Austin TX",KATT,"2015-10-10T17:00:00.000-0400","90.000000","34.500000","30.085000","10.000000","4.500000","58.500000"
"Austin TX",KATT,"2015-10-10T18:00:00.000-0400","90.000000","34.000000","30.080000","10.000000","3.000000","58.000000"
"Austin TX",KATT,"2015-10-10T19:00:00.000-0400","87.000000","37.000000","30.070000","10.000000","0.000000","58.000000"
"Austin TX",KATT,"2015-10-10T20:00:00.000-0400","85.000000","40.000000","30.060000","10.000000","0.000000","58.000000"
"Austin TX",KATT,"2015-10-10T21:00:00.000-0400","81.000000","47.000000","30.060000","10.000000","0.000000","59.000000"
"Austin TX",KATT,"2015-10-10T22:00:00.000-0400","79.000000","50.000000","30.070000","10.000000","0.000000","59.000000"
"Austin TX",KATT,"2015-10-10T23:00:00.000-0400","75.000000","58.000000","30.090000","10.000000","0.000000","59.000000"
"Austin TX",KATT,"2015-10-11T00:00:00.000-0400","74.000000","60.000000","30.100000","10.000000","0.000000","59.000000"
"Austin TX",KATT,"2015-10-11T01:00:00.000-0400","71.000000","66.000000","30.090000","10.000000","0.000000","59.000000"
"Austin TX",KATT,"2015-10-11T02:00:00.000-0400","69.000000","70.000000","30.075000","10.000000","0.000000","59.000000"
"Austin TX",KATT,"2015-10-11T03:00:00.000-0400","69.000000","70.000000","30.070000","10.000000","0.000000","59.000000"
"Austin TX",KATT,"2015-10-11T04:00:00.000-0400","69.000000","73.000000","30.060000","10.000000","0.000000","60.000000"
"Austin TX",KATT,"2015-10-11T05:00:00.000-0400","67.000000","76.000000","30.040000","10.000000","0.000000","59.000000"
"Austin TX",KATT,"2015-10-11T06:00:00.000-0400","66.000000","78.000000","30.030000","10.000000","0.000000","59.000000"
"Austin TX",KATT,"2015-10-11T07:00:00.000-0400","66.000000","78.000000","30.020000","10.000000","0.000000","59.000000"
"Austin TX",KATT,"2015-10-11T08:00:00.000-0400","66.000000","78.000000","30.030000","10.000000","0.000000","59.000000"
"Austin TX",KATT,"2015-10-11T09:00:00.000-0400","66.000000","78.000000","30.040000","10.000000","0.000000","59.000000"
"Austin TX",KATT,"2015-10-11T10:00:00.000-0400","71.000000","71.000000","30.050000","10.000000","0.000000","61.000000"
"Austin TX",KATT,"2015-10-11T11:00:00.000-0400","79.000000","58.500000","30.040000","10.000000","1.500000","63.000000"
"Austin TX",KATT,"2015-10-11T12:00:00.000-0400","82.000000","55.000000","30.030000","10.000000","0.000000","64.000000"
"Austin TX",KATT,"2015-10-11T13:00:00.000-0400","89.000000","42.000000","30.010000","10.000000","9.000000","63.000000"
"Austin TX",KATT,"2015-10-11T14:00:00.000-0400","92.000000","38.000000","29.980000","10.000000","8.000000","63.000000"
"Austin TX",KATT,"2015-10-11T15:00:00.000-0400","93.000000","36.000000","29.940000","10.000000","6.000000","62.000000"
"Austin TX",KATT,"2015-10-11T16:00:00.000-0400","95.000000","32.000000","29.900000","10.000000","6.000000","61.000000"
"Austin TX",KATT,"2015-10-11T17:00:00.000-0400","94.000000","32.000000","29.870000","10.000000","10.000000","60.000000"
"Austin TX",KATT,"2015-10-11T18:00:00.000-0400","94.000000","32.000000","29.850000","10.000000","7.000000","60.000000"
"Austin TX",KATT,"2015-10-11T19:00:00.000-0400","91.000000","35.000000","29.840000","10.000000","6.000000","60.000000"
"Austin TX",KATT,"2015-10-11T20:00:00.000-0400","88.000000","39.000000","29.830000","10.000000","6.000000","60.000000"
"Austin TX",KATT,"2015-10-11T21:00:00.000-0400","82.500000","48.500000","29.850000","10.000000","1.500000","61.000000"
"Austin TX",KATT,"2015-10-11T22:00:00.000-0400","81.000000","51.000000","29.860000","10.000000","0.000000","61.000000"
"Austin TX",KATT,"2015-10-11T23:00:00.000-0400","79.000000","54.000000","29.860000","10.000000","3.000000","61.000000"
"Austin TX",KATT,"2015-10-12T00:00:00.000-0400","79.000000","54.000000","29.870000","10.000000","6.000000","61.000000"
